mode,seed,working_set_kib,request_period_ns,reads,writes,avg_read_latency_ns,avg_write_latency_ns,metadata_hit_rate_pct,aead_queue_ns_per_op,metadata_queue_ns_per_read,late_check_rate_pct,late_check_window_ns,ratchets,read_overhead_pct
baseline,1,256,20.0,19814,5185,205.0,206.0,0.0,0.0,0.0,0.0,0.0,0,0.0
baseline,1,256,100.0,3950,1049,205.0,206.0,0.0,0.0,0.0,0.0,0.0,0,0.0
baseline,1,4096,20.0,19814,5185,205.0,206.0,0.0,0.0,0.0,0.0,0.0,0,0.0
baseline,1,4096,100.0,3950,1049,205.0,206.0,0.0,0.0,0.0,0.0,0.0,0,0.0
baseline,1,65536,20.0,19814,5185,205.0,206.0,0.0,0.0,0.0,0.0,0.0,0,0.0
baseline,1,65536,100.0,3950,1049,205.0,206.0,0.0,0.0,0.0,0.0,0.0,0,0.0
baseline,2,256,20.0,19877,5122,205.0,206.0,0.0,0.0,0.0,0.0,0.0,0,0.0
baseline,2,256,100.0,3987,1012,205.0,206.0,0.0,0.0,0.0,0.0,0.0,0,0.0
baseline,2,4096,20.0,19877,5122,205.0,206.0,0.0,0.0,0.0,0.0,0.0,0,0.0
baseline,2,4096,100.0,3987,1012,205.0,206.0,0.0,0.0,0.0,0.0,0.0,0,0.0
baseline,2,65536,20.0,19877,5122,205.0,206.0,0.0,0.0,0.0,0.0,0.0,0,0.0
baseline,2,65536,100.0,3987,1012,205.0,206.0,0.0,0.0,0.0,0.0,0.0,0,0.0
baseline,3,256,20.0,19915,5084,205.0,206.0,0.0,0.0,0.0,0.0,0.0,0,0.0
baseline,3,256,100.0,3993,1006,205.0,206.0,0.0,0.0,0.0,0.0,0.0,0,0.0
baseline,3,4096,20.0,19915,5084,205.0,206.0,0.0,0.0,0.0,0.0,0.0,0,0.0
baseline,3,4096,100.0,3993,1006,205.0,206.0,0.0,0.0,0.0,0.0,0.0,0,0.0
baseline,3,65536,20.0,19915,5084,205.0,206.0,0.0,0.0,0.0,0.0,0.0,0,0.0
baseline,3,65536,100.0,3993,1006,205.0,206.0,0.0,0.0,0.0,0.0,0.0,0,0.0
baseline,4,256,20.0,19778,5221,205.0,206.0,0.0,0.0,0.0,0.0,0.0,0,0.0
baseline,4,256,100.0,3924,1075,205.0,206.0,0.0,0.0,0.0,0.0,0.0,0,0.0
baseline,4,4096,20.0,19778,5221,205.0,206.0,0.0,0.0,0.0,0.0,0.0,0,0.0
baseline,4,4096,100.0,3924,1075,205.0,206.0,0.0,0.0,0.0,0.0,0.0,0,0.0
baseline,4,65536,20.0,19778,5221,205.0,206.0,0.0,0.0,0.0,0.0,0.0,0,0.0
baseline,4,65536,100.0,3924,1075,205.0,206.0,0.0,0.0,0.0,0.0,0.0,0,0.0
baseline,5,256,20.0,19863,5136,205.0,206.0,0.0,0.0,0.0,0.0,0.0,0,0.0
baseline,5,256,100.0,4019,980,205.0,206.0,0.0,0.0,0.0,0.0,0.0,0,0.0
baseline,5,4096,20.0,19863,5136,205.0,206.0,0.0,0.0,0.0,0.0,0.0,0,0.0
baseline,5,4096,100.0,4019,980,205.0,206.0,0.0,0.0,0.0,0.0,0.0,0,0.0
baseline,5,65536,20.0,19863,5136,205.0,206.0,0.0,0.0,0.0,0.0,0.0,0,0.0
baseline,5,65536,100.0,4019,980,205.0,206.0,0.0,0.0,0.0,0.0,0.0,0,0.0
optimistic,1,256,20.0,19814,5185,229.20712627435148,231.01542912246867,95.10447158574745,0.1641665666626665,0.0,0.0,0.0,1,11.808354280171454
optimistic,1,256,100.0,3950,1049,229.21316455696203,231.0,60.68354430379747,0.16843368673734746,0.0,0.0,0.0,0,11.811299783883916
optimistic,1,4096,20.0,19814,5185,229.20712627435148,231.01542912246867,11.860300797415968,0.1641665666626665,0.0,0.0,0.0,1,11.808354280171454
optimistic,1,4096,100.0,3950,1049,229.21316455696203,231.0,23.31645569620253,0.16843368673734746,0.0,0.0,0.0,0,11.811299783883916
optimistic,1,65536,20.0,19814,5185,229.20712627435148,231.01542912246867,6.015948319370143,0.1641665666626665,0.0,0.0,0.0,1,11.808354280171454
optimistic,1,65536,100.0,3950,1049,229.21316455696203,231.0,20.151898734177216,0.16843368673734746,0.0,0.0,0.0,0,11.811299783883916
optimistic,2,256,20.0,19877,5122,229.20314936861698,231.01561889886764,95.11998792574332,0.16152646105844234,0.0,0.0,0.0,1,11.806414326154623
optimistic,2,256,100.0,3987,1012,229.20240782543266,231.0,60.0200652119388,0.16143228645729146,0.0,0.0,0.0,0,11.806052597772027
optimistic,2,4096,20.0,19877,5122,229.20314936861698,231.01561889886764,11.96357599235297,0.16152646105844234,0.0,0.0,0.0,1,11.806414326154623
optimistic,2,4096,100.0,3987,1012,229.20240782543266,231.0,22.523200401304237,0.16143228645729146,0.0,0.0,0.0,0,11.806052597772027
optimistic,2,65536,20.0,19877,5122,229.20314936861698,231.01561889886764,6.00694269759018,0.16152646105844234,0.0,0.0,0.0,1,11.806414326154623
optimistic,2,65536,100.0,3987,1012,229.20240782543266,231.0,19.914722849260095,0.16143228645729146,0.0,0.0,0.0,0,11.806052597772027
optimistic,3,256,20.0,19915,5084,229.20271152397692,231.01612903225805,95.15440622646247,0.16148645945837833,0.0,0.0,0.0,1,11.806200743403373
optimistic,3,256,100.0,3993,1006,229.2016028049086,231.0,60.23040320560982,0.16103220644128824,0.0,0.0,0.0,0,11.805659904833458
optimistic,3,4096,20.0,19915,5084,229.20271152397692,231.01612903225805,11.584232990208386,0.16148645945837833,0.0,0.0,0.0,1,11.806200743403373
optimistic,3,4096,100.0,3993,1006,229.2016028049086,231.0,23.415977961432507,0.16103220644128824,0.0,0.0,0.0,0,11.805659904833458
optimistic,3,65536,20.0,19915,5084,229.20271152397692,231.01612903225805,6.020587496861662,0.16148645945837833,0.0,0.0,0.0,1,11.806200743403373
optimistic,3,65536,100.0,3993,1006,229.2016028049086,231.0,20.36063110443276,0.16103220644128824,0.0,0.0,0.0,0,11.805659904833458
optimistic,4,256,20.0,19778,5221,229.2064415006573,231.0153227351082,95.12084133886137,0.16332653306132247,0.0,0.0,0.0,1,11.80802024422307
optimistic,4,256,100.0,3924,1075,229.21661569826708,231.0,60.21916411824669,0.17003400680136027,0.0,0.0,0.0,0,11.812983267447356
optimistic,4,4096,20.0,19778,5221,229.2064415006573,231.0153227351082,12.154919607644858,0.16332653306132247,0.0,0.0,0.0,1,11.80802024422307
optimistic,4,4096,100.0,3924,1075,229.21661569826708,231.0,22.60448521916412,0.17003400680136027,0.0,0.0,0.0,0,11.812983267447356
optimistic,4,65536,20.0,19778,5221,229.2064415006573,231.0153227351082,6.1836383860855495,0.16332653306132247,0.0,0.0,0.0,1,11.80802024422307
optimistic,4,65536,100.0,3924,1075,229.21661569826708,231.0,19.520897043832825,0.17003400680136027,0.0,0.0,0.0,0,11.812983267447356
optimistic,5,256,20.0,19863,5136,229.2066656597694,231.01557632398755,95.18703116346977,0.1642065682627305,0.0,0.0,0.0,1,11.808129590131422
optimistic,5,256,100.0,4019,980,229.19805921871114,231.0,60.114456332421,0.15923184636927384,0.0,0.0,0.0,0,11.803931326200555
optimistic,5,4096,20.0,19863,5136,229.2066656597694,231.01557632398755,12.062629008709662,0.1642065682627305,0.0,0.0,0.0,1,11.808129590131422
optimistic,5,4096,100.0,4019,980,229.19805921871114,231.0,22.94103010699179,0.15923184636927384,0.0,0.0,0.0,0,11.803931326200555
optimistic,5,65536,20.0,19863,5136,229.2066656597694,231.01557632398755,5.9054523485878265,0.1642065682627305,0.0,0.0,0.0,1,11.808129590131422
optimistic,5,65536,100.0,4019,980,229.19805921871114,231.0,20.27867628763374,0.15923184636927384,0.0,0.0,0.0,0,11.803931326200555
verified,1,256,20.0,19814,5185,241.11547390733824,236.96894889103183,95.10447158574745,4.711028441137645,0.0,0.0,0.0,1,17.617304345043046
verified,1,256,100.0,3950,1049,262.8805063291139,231.0,60.68354430379747,0.0,0.0,0.0,0.0,0,28.234393331275083
verified,1,4096,20.0,19814,5185,305.7901483799334,289.76046287367404,11.860300797415968,16.773190927637103,0.0,0.0,0.0,1,49.16592603899189
verified,1,4096,100.0,3950,1049,291.2794936708861,231.0,23.31645569620253,0.0,0.0,0.0,0.0,0,42.08755788823712
verified,1,65536,20.0,19814,5185,307.33552033915413,291.1286403085825,6.015948319370143,14.767190687627505,0.0,0.0,0.0,1,49.919766019099576
verified,1,65536,100.0,3950,1049,293.6845569620253,231.0,20.151898734177216,0.0,0.0,0.0,0.0,0,43.260759493670875
verified,2,256,20.0,19877,5122,241.10162499371134,236.68898867629832,95.11998792574332,4.647945917836713,0.0,0.0,0.0,1,17.610548777420167
verified,2,256,100.0,3987,1012,263.3847504389265,231.0,60.0200652119388,0.0,0.0,0.0,0.0,0,28.48036606776903
verified,2,4096,20.0,19877,5122,305.90597172611564,290.4006247559547,11.96357599235297,16.92535701428057,0.0,0.0,0.0,1,49.22242523225153
verified,2,4096,100.0,3987,1012,291.8823676950088,231.0,22.523200401304237,0.0,0.0,0.0,0.0,0,42.38164277805306
verified,2,65536,20.0,19877,5122,307.4076067817075,291.79285435376806,6.00694269759018,14.810712428497139,0.0,0.0,0.0,1,49.954930137418295
verified,2,65536,100.0,3987,1012,293.86481063456233,231.0,19.914722849260095,0.0,0.0,0.0,0.0,0,43.348688114420646
verified,3,256,20.0,19915,5084,241.11388400702987,237.16738788355624,95.15440622646247,4.773630945237809,0.0,0.0,0.0,1,17.61652878391701
verified,3,256,100.0,3993,1006,263.22489356373654,231.0,60.23040320560982,0.0,0.0,0.0,0.0,0,28.402387104261727
verified,3,4096,20.0,19915,5084,305.9785588752197,290.5727773406766,11.584232990208386,16.70778831153246,0.0,0.0,0.0,1,49.25783359766814
verified,3,4096,100.0,3993,1006,291.20385674931134,231.0,23.415977961432507,0.0,0.0,0.0,0.0,0,42.05066182893236
verified,3,65536,20.0,19915,5084,307.370273663068,291.8676239181747,6.020587496861662,14.716308652346093,0.0,0.0,0.0,1,49.93671886003318
verified,3,65536,100.0,3993,1006,293.52592036063106,231.0,20.36063110443276,0.0,0.0,0.0,0.0,0,43.18337578567369
verified,4,256,20.0,19778,5221,241.13307715643646,236.7895039264509,95.12084133886137,4.699627985119405,0.0,0.0,0.0,1,17.62589129582266
verified,4,256,100.0,3924,1075,263.2334352701325,231.0,60.21916411824669,0.0,0.0,0.0,0.0,0,28.406553790308525
verified,4,4096,20.0,19778,5221,305.7038123167155,289.6630913618081,12.154919607644858,16.93763750550022,0.0,0.0,0.0,1,49.12381088620269
verified,4,4096,100.0,3924,1075,291.82059123343527,231.0,22.60448521916412,0.0,0.0,0.0,0.0,0,42.35150791874891
verified,4,65536,20.0,19778,5221,307.2758620689655,291.1174104577667,6.1836383860855495,14.900276011040441,0.0,0.0,0.0,1,49.890664423885625
verified,4,65536,100.0,3924,1075,294.16411824668705,231.0,19.520897043832825,0.0,0.0,0.0,0.0,0,43.49469182765222
verified,5,256,20.0,19863,5136,241.02033932437195,237.12772585669782,95.18703116346977,4.7149885995439815,0.0,0.0,0.0,1,17.57089723140095
verified,5,256,100.0,4019,980,263.31301318736,231.0,60.114456332421,0.0,0.0,0.0,0.0,0,28.445372286517077
verified,5,4096,20.0,19863,5136,305.92856064038665,290.1442757009346,12.062629008709662,16.980759230369216,0.0,0.0,0.0,1,49.233444214822754
verified,5,4096,100.0,4019,980,291.5648171186862,231.0,22.94103010699179,0.0,0.0,0.0,0.0,0,42.22674005789572
verified,5,65536,20.0,19863,5136,307.42702512208626,291.6057242990654,5.9054523485878265,14.758510340413617,0.0,0.0,0.0,1,49.96440249857867
verified,5,65536,100.0,4019,980,293.5882060213984,231.0,20.27867628763374,0.0,0.0,0.0,0.0,0,43.21375903482848
