profile,seed,request_period_ns,reservation_ns,commit_ns,issue_ns,writes,issued_writes,completion_fraction_pct,completed_writes_per_us,avg_write_latency_ns,write_control_queue_ns_per_write,reservation_ns_per_write,commit_ns_per_write,write_overhead_vs_insecure_pct,control_increment_vs_anchor_pct
insecure,1,20.0,0.0,0.0,2.0,5185,5185,100.0,10.37,206.0,0.0,0.0,0.0,0.0,0.0
insecure,1,100.0,0.0,0.0,2.0,1049,1049,100.0,2.098,206.0,0.0,0.0,0.0,0.0,0.0
insecure,2,20.0,0.0,0.0,2.0,5122,5122,100.0,10.244,206.0,0.0,0.0,0.0,0.0,0.0
insecure,2,100.0,0.0,0.0,2.0,1012,1012,100.0,2.024,206.0,0.0,0.0,0.0,0.0,0.0
insecure,3,20.0,0.0,0.0,2.0,5084,5084,100.0,10.168,206.0,0.0,0.0,0.0,0.0,0.0
insecure,3,100.0,0.0,0.0,2.0,1006,1006,100.0,2.012,206.0,0.0,0.0,0.0,0.0,0.0
insecure,4,20.0,0.0,0.0,2.0,5221,5221,100.0,10.442,206.0,0.0,0.0,0.0,0.0,0.0
insecure,4,100.0,0.0,0.0,2.0,1075,1075,100.0,2.15,206.0,0.0,0.0,0.0,0.0,0.0
insecure,5,20.0,0.0,0.0,2.0,5136,5136,100.0,10.272,206.0,0.0,0.0,0.0,0.0,0.0
insecure,5,100.0,0.0,0.0,2.0,980,980,100.0,1.96,206.0,0.0,0.0,0.0,0.0,0.0
anchor_aead,1,20.0,0.0,0.0,2.0,5185,5185,100.0,10.37,291.1286403085825,0.0,0.0,0.0,41.32458267406916,0.0
anchor_aead,1,100.0,0.0,0.0,2.0,1049,1049,100.0,2.098,231.0,0.0,0.0,0.0,12.135922330097088,0.0
anchor_aead,2,20.0,0.0,0.0,2.0,5122,5122,100.0,10.244,291.79285435376806,0.0,0.0,0.0,41.64701667658644,0.0
anchor_aead,2,100.0,0.0,0.0,2.0,1012,1012,100.0,2.024,231.0,0.0,0.0,0.0,12.135922330097088,0.0
anchor_aead,3,20.0,0.0,0.0,2.0,5084,5084,100.0,10.168,291.8676239181747,0.0,0.0,0.0,41.68331258163819,0.0
anchor_aead,3,100.0,0.0,0.0,2.0,1006,1006,100.0,2.012,231.0,0.0,0.0,0.0,12.135922330097088,0.0
anchor_aead,4,20.0,0.0,0.0,2.0,5221,5221,100.0,10.442,291.1174104577667,0.0,0.0,0.0,41.319131290178014,0.0
anchor_aead,4,100.0,0.0,0.0,2.0,1075,1075,100.0,2.15,231.0,0.0,0.0,0.0,12.135922330097088,0.0
anchor_aead,5,20.0,0.0,0.0,2.0,5136,5136,100.0,10.272,291.6057242990654,0.0,0.0,0.0,41.556176844206504,0.0
anchor_aead,5,100.0,0.0,0.0,2.0,980,980,100.0,1.96,231.0,0.0,0.0,0.0,12.135922330097088,0.0
ebfi_low,1,20.0,5.0,10.0,2.0,5185,5185,100.0,10.37,300.1668273866924,0.0304725168756027,5.026615236258438,10.003857280617165,45.71205212946232,3.104533813138361
ebfi_low,1,100.0,5.0,10.0,2.0,1049,1049,100.0,2.098,245.0,0.0,5.0,10.0,18.932038834951456,6.0606060606060606
ebfi_low,2,20.0,5.0,10.0,2.0,5122,5122,100.0,10.244,300.81764935572045,0.03006638032018743,5.027333073018353,10.002733307301835,46.02798512413614,3.0928773159779888
ebfi_low,2,100.0,5.0,10.0,2.0,1012,1012,100.0,2.024,245.0,0.0,5.0,10.0,18.932038834951456,6.0606060606060606
ebfi_low,3,20.0,5.0,10.0,2.0,5084,5084,100.0,10.168,300.8872934697089,0.02714398111723053,5.024783634933124,10.002360346184107,46.06179294646062,3.0903289068001865
ebfi_low,3,100.0,5.0,10.0,2.0,1006,1006,100.0,2.012,245.0,0.0,5.0,10.0,18.932038834951456,6.0606060606060606
ebfi_low,4,20.0,5.0,10.0,2.0,5221,5221,100.0,10.442,300.1662516759242,0.035242290748898675,5.033710017238077,10.001532273510822,45.71177265821562,3.10831331040237
ebfi_low,4,100.0,5.0,10.0,2.0,1075,1075,100.0,2.15,245.0,0.0,5.0,10.0,18.932038834951456,6.0606060606060606
ebfi_low,5,20.0,5.0,10.0,2.0,5136,5136,100.0,10.272,300.6320093457944,0.025311526479750778,5.023753894080997,10.001557632398754,45.937868614463305,3.095373065266656
ebfi_low,5,100.0,5.0,10.0,2.0,980,980,100.0,1.96,245.0,0.0,5.0,10.0,18.932038834951456,6.0606060606060606
ebfi_nominal,1,20.0,10.0,20.0,2.0,5185,5185,100.0,10.37,310.2349083895853,0.03413693346190935,10.030279652844746,20.003857280617165,50.5994700920317,6.562826680587353
ebfi_nominal,1,100.0,10.0,20.0,2.0,1049,1049,100.0,2.098,260.0,0.0,10.0,20.0,26.21359223300971,12.554112554112555
ebfi_nominal,2,20.0,10.0,20.0,2.0,5122,5122,100.0,10.244,310.8748535728231,0.031433033971105036,10.028504490433425,20.00292854353768,50.910123093603445,6.5395704296172115
ebfi_nominal,2,100.0,10.0,20.0,2.0,1012,1012,100.0,2.024,260.0,0.0,10.0,20.0,26.21359223300971,12.554112554112555
ebfi_nominal,3,20.0,10.0,20.0,2.0,5084,5084,100.0,10.168,310.93784421715185,0.029504327301337528,10.02714398111723,20.00236034618411,50.940701076287304,6.533859440443976
ebfi_nominal,3,100.0,10.0,20.0,2.0,1006,1006,100.0,2.012,260.0,0.0,10.0,20.0,26.21359223300971,12.554112554112555
ebfi_nominal,4,20.0,10.0,20.0,2.0,5221,5221,100.0,10.442,310.2553150737407,0.03888144033710017,10.037349166826278,20.00153227351082,50.60937624938869,6.573947118408562
ebfi_nominal,4,100.0,10.0,20.0,2.0,1075,1075,100.0,2.15,260.0,0.0,10.0,20.0,26.21359223300971,12.554112554112555
ebfi_nominal,5,20.0,10.0,20.0,2.0,5136,5136,100.0,10.272,310.69022585669785,0.028621495327102803,10.02706386292835,20.001557632398754,50.82049798868828,6.544625145307415
ebfi_nominal,5,100.0,10.0,20.0,2.0,980,980,100.0,1.96,260.0,0.0,10.0,20.0,26.21359223300971,12.554112554112555
ebfi_high,1,20.0,20.0,40.0,2.0,5185,5185,100.0,10.37,330.4499517839923,0.02815814850530376,20.024300867888137,40.00385728061717,60.41259795339431,13.506507444176941
ebfi_high,1,100.0,20.0,40.0,2.0,1049,1049,100.0,2.098,290.0,0.0,20.0,40.0,40.77669902912621,25.541125541125542
ebfi_high,2,20.0,20.0,40.0,2.0,5122,5122,100.0,10.244,331.04529480671613,0.02889496290511519,20.02616165560328,40.00273330730184,60.70159942073598,13.45215959447678
ebfi_high,2,100.0,20.0,40.0,2.0,1012,1012,100.0,2.024,290.0,0.0,20.0,40.0,40.77669902912621,25.541125541125542
ebfi_high,3,20.0,20.0,40.0,2.0,5084,5084,100.0,10.168,331.1030684500393,0.025177025963808025,20.0228166797797,40.002360346184105,60.729644878659855,13.442890309363097
ebfi_high,3,100.0,20.0,40.0,2.0,1006,1006,100.0,2.012,290.0,0.0,20.0,40.0,40.77669902912621,25.541125541125542
ebfi_high,4,20.0,20.0,40.0,2.0,5221,5221,100.0,10.442,330.50641639532654,0.033326948860371575,20.03179467534955,40.00153227351082,60.44000795889638,13.53028177724675
ebfi_high,4,100.0,20.0,40.0,2.0,1075,1075,100.0,2.15,290.0,0.0,20.0,40.0,40.77669902912621,25.541125541125542
ebfi_high,5,20.0,20.0,40.0,2.0,5136,5136,100.0,10.272,330.89330218068534,0.024143302180685357,20.022585669781932,40.00155763239876,60.627816592565694,13.47284178870485
ebfi_high,5,100.0,20.0,40.0,2.0,980,980,100.0,1.96,290.0,0.0,20.0,40.0,40.77669902912621,25.541125541125542
ebfi_slow200_pipe,1,20.0,200.0,200.0,2.0,5185,5185,100.0,10.37,630.5311475409836,0.0,200.0,200.0,206.0830813305746,116.58162758313667
ebfi_slow200_pipe,1,100.0,200.0,200.0,2.0,1049,1049,100.0,2.098,630.3622497616778,0.0,200.0,200.0,206.00109211731933,172.88409080592112
ebfi_slow200_pipe,2,20.0,200.0,200.0,2.0,5122,5122,100.0,10.244,630.5142522452168,0.0,200.0,200.0,206.07487973068777,116.08282822470517
ebfi_slow200_pipe,2,100.0,200.0,200.0,2.0,1012,1012,100.0,2.024,630.308300395257,0.0,200.0,200.0,205.97490310449368,172.86073610184283
ebfi_slow200_pipe,3,20.0,200.0,200.0,2.0,5084,5084,100.0,10.168,630.5481904012589,0.0,200.0,200.0,206.0913545637179,116.03910085554183
ebfi_slow200_pipe,3,100.0,200.0,200.0,2.0,1006,1006,100.0,2.012,630.3518886679921,0.0,200.0,200.0,205.9960624601903,172.87960548397922
ebfi_slow200_pipe,4,20.0,200.0,200.0,2.0,5221,5221,100.0,10.442,630.512353955181,0.0,200.0,200.0,206.07395823067037,116.58352654474828
ebfi_slow200_pipe,4,100.0,200.0,200.0,2.0,1075,1075,100.0,2.15,630.3404651162791,0.0,200.0,200.0,205.9905170467374,172.87466022349744
ebfi_slow200_pipe,5,20.0,200.0,200.0,2.0,5136,5136,100.0,10.272,630.5484813084112,0.0,200.0,200.0,206.0914957807821,116.23323164319382
ebfi_slow200_pipe,5,100.0,200.0,200.0,2.0,980,980,100.0,1.96,630.3183673469388,0.0,200.0,200.0,205.97978997424212,172.8650940895839
ebfi_slow1000_pipe,1,20.0,1000.0,1000.0,2.0,4612,4612,100.0,9.224,2232.6899392888117,0.11188204683434519,1000.1053772766696,1000.0065047701648,983.8300676159281,666.908380062596
ebfi_slow1000_pipe,1,100.0,1000.0,1000.0,2.0,1049,1049,100.0,2.098,2230.318398474738,0.0,1000.0,1000.0,982.6788342110378,865.5058002055143
ebfi_slow1000_pipe,2,20.0,1000.0,1000.0,2.0,4565,4565,100.0,9.13,2232.6411829134718,0.11281489594742607,1000.1047097480832,1000.0081051478642,983.8063994725591,665.1459415817735
ebfi_slow1000_pipe,2,100.0,1000.0,1000.0,2.0,1012,1012,100.0,2.024,2230.335968379447,0.0,1000.0,1000.0,982.6873632909937,865.5134062248688
ebfi_slow1000_pipe,3,20.0,1000.0,1000.0,2.0,4566,4566,100.0,9.132,2232.416776171704,0.11191414805081033,1000.1024967148489,1000.0094174332019,983.6974641610215,664.8730428550596
ebfi_slow1000_pipe,3,100.0,1000.0,1000.0,2.0,1006,1006,100.0,2.012,2230.324055666004,0.0,1000.0,1000.0,982.6815804203902,865.5082492060623
ebfi_slow1000_pipe,4,20.0,1000.0,1000.0,2.0,4620,4620,100.0,9.24,2232.799567099567,0.11125541125541126,1000.1041125541126,1000.0071428571429,983.8832849997898,666.9756211380858
ebfi_slow1000_pipe,4,100.0,1000.0,1000.0,2.0,1075,1075,100.0,2.15,2230.357209302326,0.0,1000.0,1000.0,982.6976744186047,865.5226014295782
ebfi_slow1000_pipe,5,20.0,1000.0,1000.0,2.0,4552,4552,100.0,9.104,2232.5019771529,0.10347100175746923,1000.097539543058,1000.0059314586995,983.7388238606311,665.5892155475273
ebfi_slow1000_pipe,5,100.0,1000.0,1000.0,2.0,980,980,100.0,1.96,2230.344897959184,0.0,1000.0,1000.0,982.6916980384389,865.5172718438026
ebfi_slow200_serial,1,20.0,200.0,200.0,200.0,1261,1265,99.68379446640316,2.522,8883.50198255353,8195.029249011857,4306.558893280633,4302.073750991276,4212.3796031813245,2951.4009109984645
ebfi_slow200_serial,1,100.0,200.0,200.0,200.0,1049,1049,100.0,2.098,1464.3889418493802,834.3889418493803,589.093422306959,645.2955195424213,610.8684183734855,533.9346068612035
ebfi_slow200_serial,2,20.0,200.0,200.0,200.0,1260,1268,99.36908517350157,2.52,8645.752380952381,7968.139589905362,4203.764195583596,4190.815873015873,4096.967175219603,2862.9760468603936
ebfi_slow200_serial,2,100.0,200.0,200.0,200.0,1012,1012,100.0,2.024,1257.2430830039527,627.2430830039525,493.8152173913043,533.4278656126482,510.31217621551104,444.26107489348607
ebfi_slow200_serial,3,20.0,200.0,200.0,200.0,1263,1259,100.31771247021446,2.526,8617.266033254156,7938.7251787132645,4176.1445591739475,4149.39746634996,4083.1388510942506,2852.4569794935574
ebfi_slow200_serial,3,100.0,200.0,200.0,200.0,1006,1006,100.0,2.012,1432.0526838966202,802.0526838966202,578.1391650099404,623.9135188866799,595.1712057750584,519.9362267950737
ebfi_slow200_serial,4,20.0,200.0,200.0,200.0,1264,1264,100.0,2.528,9163.46993670886,8473.193037974683,4407.572784810127,4465.620253164557,4348.286377043136,3047.6887357234277
ebfi_slow200_serial,4,100.0,200.0,200.0,200.0,1075,1075,100.0,2.15,1882.8855813953487,1252.8855813953487,805.7451162790697,847.1404651162791,814.022126890946,715.1019832880297
ebfi_slow200_serial,5,20.0,200.0,200.0,200.0,1262,1264,99.84177215189874,2.524,8651.320126782884,7958.646360759494,4175.304588607595,4189.97147385103,4099.66996445771,2866.786796650896
ebfi_slow200_serial,5,100.0,200.0,200.0,200.0,980,980,100.0,1.96,1364.4214285714286,734.4214285714286,543.080612244898,591.3408163265307,562.3404993065187,490.6586270871985
ebfi_slow1000_serial,1,20.0,1000.0,1000.0,1000.0,250,257,97.27626459143968,0.5,46570.472,44571.87159533074,23246.560311284047,23970.42,22507.025242718446,15896.527153988533
ebfi_slow1000_serial,1,100.0,1000.0,1000.0,1000.0,249,257,96.88715953307393,0.498,46968.156626506025,45286.3813229572,23674.91439688716,24370.06827309237,22700.07603228448,20232.535336149795
ebfi_slow1000_serial,2,20.0,1000.0,1000.0,1000.0,251,258,97.28682170542636,0.502,42830.705179282864,39903.06976744186,20927.85658914729,21548.227091633464,20691.604455962555,14578.462662884524
ebfi_slow1000_serial,2,100.0,1000.0,1000.0,1000.0,250,258,96.89922480620154,0.5,43002.144,40243.13178294574,21298.038759689924,21599.336,20774.827184466023,18515.646753246754
ebfi_slow1000_serial,3,20.0,1000.0,1000.0,1000.0,256,250,102.4,0.512,44201.84375,41732.688,21475.52,21743.328125,21357.205703883494,15044.483364277505
ebfi_slow1000_serial,3,100.0,1000.0,1000.0,1000.0,254,250,101.6,0.508,44522.035433070865,42073.756,21907.672,21820.94881889764,21512.63855974314,19173.60841258479
ebfi_slow1000_serial,4,20.0,1000.0,1000.0,1000.0,249,256,97.265625,0.498,48441.9437751004,46752.54296875,24044.04296875,25403.116465863455,23415.506686941942,16540.00229286459
ebfi_slow1000_serial,4,100.0,1000.0,1000.0,1000.0,251,255,98.43137254901961,0.502,48535.57370517928,46898.109803921565,24286.99607843137,24999.338645418327,23460.95810931033,20911.070868042978
ebfi_slow1000_serial,5,20.0,1000.0,1000.0,1000.0,251,257,97.66536964980544,0.502,41366.24302788845,38744.7626459144,20318.284046692606,20906.79282868526,19980.700498974973,14085.675925025396
ebfi_slow1000_serial,5,100.0,1000.0,1000.0,1000.0,250,258,96.89922480620154,0.5,41523.82,38997.29457364341,20615.104651162794,21022.42,20057.194174757282,17875.679653679654
